## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/berkeley/bancroft/m96_58_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6s2005qv
/berkeley/bancroft/m96_61_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n912
/berkeley/bancroft/m97_143_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n5p0
/berkeley/bancroft/m97_31_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n99kc
/berkeley/bancroft/m97_52 http://www.oac.cdlib.org/findaid/ark:/13030/kt1000019t
/berkeley/bancroft/m98_132_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p0mk
/berkeley/bancroft/m98_135_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf78700632
/berkeley/bancroft/m98_49_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt4b69n6vd
/berkeley/bancroft/m98_69_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n5mz
/berkeley/bancroft/m98_94_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2z09n67d
/berkeley/bancroft/m99_149_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft509nb1mh
/berkeley/bancroft/m99_150_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb2t9
/berkeley/bancroft/m99_162_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3p30030s
/berkeley/bancroft/m99_244_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt667nb1d0
/berkeley/bancroft/m99_247_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2g5002f2
/berkeley/bancroft/m99_249_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt329002rr
/berkeley/bancroft/m99_255_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt1x0n98j1
/berkeley/bancroft/m99_269_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2p30029n
/berkeley/bancroft/m99_280_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft9f59p17c
/berkeley/bancroft/m99_281_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt700005j7
/berkeley/bancroft/m99_294_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3m3nb08s
/berkeley/bancroft/m99_308_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt4m3nb0f1
/berkeley/bancroft/m99_315_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5489n7nf
/berkeley/bancroft/m99_33_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n6wx
/berkeley/bancroft/m99_34_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt309nb1dr
/berkeley/bancroft/m99_386_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt6j49n8h4
/berkeley/bancroft/m99_45_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt096n97b6
/berkeley/bancroft/ma27_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt6q2nb1wh
/berkeley/bancroft/ma30_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft587003r6
/berkeley/bancroft/mbc8_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9r29p17z
/berkeley/bancroft/mbc9_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9q2nb487
/berkeley/bancroft/mbc_10_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8290067g
/berkeley/bancroft/mbc_11_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt496nb0bh
/berkeley/bancroft/mbc_12_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt0z09n4mh
/berkeley/bancroft/mbc_7_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8779n9js
/berkeley/bancroft/mca107_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf100001p5
/berkeley/bancroft/mcc6_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1x0n98s9
/berkeley/bancroft/mca118_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97w5
/berkeley/bancroft/mca120_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf287002b6
/berkeley/bancroft/mca147_i_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n61p
/berkeley/bancroft/mca147_ii_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6p30056f
/berkeley/bancroft/mca152_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7j49n9p5
/berkeley/bancroft/mca155_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt5n39n7k1
/berkeley/bancroft/mca169_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9wk
/berkeley/bancroft/mca171_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1f59n56g
/berkeley/bancroft/mca183_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000wj
/berkeley/bancroft/mca264_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n4n2
/berkeley/bancroft/mca266_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6k4005cc
/berkeley/bancroft/mca274_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9f59p0fm
/berkeley/bancroft/mca285_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt9n39p0kb
/berkeley/bancroft/mca308_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n98pf
/berkeley/bancroft/mca368_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5779n7v6
/berkeley/bancroft/mca370_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n56s
/berkeley/bancroft/mca372_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0h4n97nt
/berkeley/bancroft/mca383_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n58t
/berkeley/bancroft/mca389_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n9997
/berkeley/bancroft/mca77_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7k4005vx
/berkeley/bancroft/mca78_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5g5004n2
/berkeley/bancroft/mca_154_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt85800632
/berkeley/bancroft/mca_194_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3f59n6fj
/berkeley/bancroft/mcb1001_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3199n6g3
/berkeley/bancroft/mcb1003_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf80000692
/berkeley/bancroft/mcb1005_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n67s
/berkeley/bancroft/mcb1011_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p0n3
/berkeley/bancroft/mcb1014_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9p3007bd
/berkeley/bancroft/mcb1017_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf429003xs
/berkeley/bancroft/mcb1024_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1j49n585
/berkeley/bancroft/mcb1025_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8c60067f
/berkeley/bancroft/mcb1031_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5c60055n
/berkeley/bancroft/mcb1032_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n6bz
/berkeley/bancroft/mcb1035_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb39z
/berkeley/bancroft/mcb1036_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7j49n99g
/berkeley/bancroft/mcb1037_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1p3002bh
/berkeley/bancroft/mcb1044_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n6xf
/berkeley/bancroft/mcb1045_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4h4nb0bg
/berkeley/bancroft/mcb1051_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9580073h
/berkeley/bancroft/mcb1059_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf187001v5
/berkeley/bancroft/mcb1063_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3z09n6xq
/berkeley/bancroft/mcb106_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n7g5
/berkeley/bancroft/mcb341_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3k40036w
/berkeley/bancroft/mcb345_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf467nb0v8
/berkeley/bancroft/mcb348_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt700005g6
/berkeley/bancroft/mcb352_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5z09n890
/berkeley/bancroft/mcb357_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb42t
/berkeley/bancroft/mcb360_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2nb09z
/berkeley/bancroft/mcb363_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0w1001m5
/berkeley/bancroft/mcb366_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8c6006tw
/berkeley/bancroft/mcb376_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n8m0
/berkeley/bancroft/mcb378_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb3f2
/berkeley/bancroft/mcb37_45_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf767nb2fz
/berkeley/bancroft/mcb385_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf52900435
/berkeley/bancroft/mcb388_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb0r9
/berkeley/bancroft/mcb397_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt7779n8sm
/berkeley/bancroft/mcb400_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt4489n6tk
/berkeley/bancroft/mcb401_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0r29n4jt
/berkeley/bancroft/mcb403_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4w1004h9
/berkeley/bancroft/mcb405_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2d5n99d4
/berkeley/bancroft/mcb408_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005p0
/berkeley/bancroft/mcb417_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1g50021j
/berkeley/bancroft/mcb418_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000zk
/berkeley/bancroft/mcb419_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0b69n4cm
/berkeley/bancroft/mcb420_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2g5002c1
/berkeley/bancroft/mcb421_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9r29p0xt
/berkeley/bancroft/mcb423_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n4gh
/berkeley/bancroft/mcb445_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8rc
/berkeley/bancroft/mcb449_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf067n97rd
/berkeley/bancroft/mcb452_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006xd
/berkeley/bancroft/mcb454_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6b69n87b
/berkeley/bancroft/mcb455_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf829006rw
/berkeley/bancroft/mcb459_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2c6002hf
/berkeley/bancroft/mcb460_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2w10030f
/berkeley/bancroft/mcb464_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7w1
/berkeley/bancroft/mcb465_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2p3002p0
/berkeley/bancroft/mcb467_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf467nb0h3
/berkeley/bancroft/mcb468_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5x0nb1gz
/berkeley/bancroft/mcb469_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf809nb2zq
/berkeley/bancroft/mcb472_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf50000474
/berkeley/bancroft/mcb474_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3290032j
/berkeley/bancroft/mcb475_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2580023x
/berkeley/bancroft/mcb477_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8s200755
/berkeley/bancroft/mcb478_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5b69n7p8
/berkeley/bancroft/mcb479_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8290068n
/berkeley/bancroft/mcb483_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n99br
/berkeley/bancroft/mcb490_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1779n544
/berkeley/bancroft/mcb491_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0m3n9804
/berkeley/bancroft/mcb493_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0t1n9851
/berkeley/bancroft/mcb510_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n6db
/berkeley/bancroft/mcb511_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n82d
/berkeley/bancroft/mcb514_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4g50043g
/berkeley/bancroft/mcb517_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf309n99w2
/berkeley/bancroft/mcb518_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n6hw
/berkeley/bancroft/mcb51_52_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb45d
/berkeley/bancroft/mcb529_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf896nb3gx
/berkeley/bancroft/mcb535_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb4fg
/berkeley/bancroft/mcb536_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb31t
/berkeley/bancroft/mcb545_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1m3n98dn
/berkeley/bancroft/mcb549_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007hn
/berkeley/bancroft/mcb54_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0m3n97w3
/berkeley/bancroft/mcb552_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt396n99fn
/berkeley/bancroft/mcb55_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb0m8
/berkeley/bancroft/mcb570_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2k4002rc
/berkeley/bancroft/mcb581_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8t1nb3kr
/berkeley/bancroft/mcb584_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8c60073h
/berkeley/bancroft/mcb595_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n90j
/berkeley/bancroft/mcb602_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf400003j0
/berkeley/bancroft/mcb604_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6h4nb21d
/berkeley/bancroft/mcb619_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8r29n9w7
/berkeley/bancroft/mcb625_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8h4nb3b5
/berkeley/bancroft/mcb626_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n605
/berkeley/bancroft/mcb631_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0c60018q
/berkeley/bancroft/mcb653_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5w1004m5
/berkeley/bancroft/mcb665_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf109n986m
/berkeley/bancroft/mcb66_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9g50077j
/berkeley/bancroft/mcb676_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0r29n4h9
/berkeley/bancroft/mcb67_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n4jj
/berkeley/bancroft/mcb692_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7z09n9xd
/berkeley/bancroft/mcb70_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4006r5
/berkeley/bancroft/mcb719_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n4pk
/berkeley/bancroft/mcb71_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7h4nb2q2
/berkeley/bancroft/mcb72_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7s20060s
/berkeley/bancroft/mcb73_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1d5n989s
/berkeley/bancroft/mcb746_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb4dz
/berkeley/bancroft/mcb74_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n6ph
/berkeley/bancroft/mcb754_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3w100407
/berkeley/bancroft/mcb75_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8v19p0cw
/berkeley/bancroft/mcb760_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4g50045h
/berkeley/bancroft/mcb761_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf187001wp
/berkeley/bancroft/mcb770_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4t1nb0tp
/berkeley/bancroft/mcb771_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n99pj
/berkeley/bancroft/mcb777_1_3_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n98fh
/berkeley/bancroft/mcb778_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0n39n4m6
/berkeley/bancroft/mcb782_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf867nb2z1
/berkeley/bancroft/mcb796_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2j49n62v
/berkeley/bancroft/mcb79_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9k4007ds
/berkeley/bancroft/mcb801_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006t7
/berkeley/bancroft/mcb803_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt4d5nb021
/berkeley/bancroft/mcb804_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7c600647
/berkeley/bancroft/mcb815_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0489n4c9
/berkeley/bancroft/mcb817_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf729005j0
/berkeley/bancroft/mcb821_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n8zj
/berkeley/bancroft/mcb829_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf32900332
/berkeley/bancroft/mcb833_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5000048n
/berkeley/bancroft/mcb834_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8779n9mg
/berkeley/bancroft/mcb842_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1m3n98gp
/berkeley/bancroft/mcb845_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n98md
/berkeley/bancroft/mcb847_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1t1n98w6
/berkeley/bancroft/mcb849_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n8g9
/berkeley/bancroft/mcb84_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1m3n98f5
/berkeley/bancroft/mcb851_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0t1n98gp
/berkeley/bancroft/mcb853_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5p3004w0
/berkeley/bancroft/mcb878_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf167n98g2
/berkeley/bancroft/mcb879_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n6tw
/berkeley/bancroft/mcb87_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3290034k
/berkeley/bancroft/mcb881_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n97zs
/berkeley/bancroft/mcb891_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2nb06d
/berkeley/bancroft/mcb896_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n8ht
/berkeley/bancroft/mcb901_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5q2nb1pr
/berkeley/bancroft/mcb903_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1k4001s3
/berkeley/bancroft/mcb906_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1870022r
/berkeley/bancroft/mcb908_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5779n7tp
/berkeley/bancroft/mcb90_91_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n982t
/berkeley/bancroft/mcb912_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf538nb0rc
/berkeley/bancroft/mcb925_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3d5n99tn
/berkeley/bancroft/mcb926_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1489n571
/berkeley/bancroft/mcb927_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1k400237
/berkeley/bancroft/mcb928_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6s2005pb
/berkeley/bancroft/mcb939_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7779n91c
/berkeley/bancroft/mcb963_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf429003sq
/berkeley/bancroft/mcb965_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006nn
/berkeley/bancroft/mcb968_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0d5n97zt
/berkeley/bancroft/mcb969_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf600005dh
/berkeley/bancroft/mcb970_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29p06n
/berkeley/bancroft/mcb971_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9k4007qf
/berkeley/bancroft/mcb977_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n9954
/berkeley/bancroft/mcb979_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb0p8
/berkeley/bancroft/mcb97_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf400003m1
/berkeley/bancroft/mcb980_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0000010h
/berkeley/bancroft/mcb98_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3580037s
/berkeley/bancroft/mcb994_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4p30041r
/berkeley/bancroft/mcb995_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb46x
/berkeley/bancroft/mcb996_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf487003s1
/berkeley/bancroft/mcb997_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9x3
/berkeley/bancroft/mcb999_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb42g
/berkeley/bancroft/mcb99_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf729005hg
/berkeley/bancroft/mcb_416_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt1779n4tb
/berkeley/bancroft/mcc31_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb0ns
/berkeley/bancroft/mcc4_5_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8779n9v3
/berkeley/bancroft/mcd810_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf029001gv
/berkeley/bancroft/mcd989_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf809nb30q
/berkeley/bancroft/mce1_25_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9v2
/berkeley/bancroft/mce200_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0c600197
/berkeley/bancroft/mcg147_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8p30077j
/berkeley/bancroft/mcg162_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n6fh
/berkeley/bancroft/mcg163_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7c600668
/berkeley/bancroft/mcg164_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n91p
/berkeley/bancroft/mcg16_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n57b
/berkeley/bancroft/mcg190_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1k4001tm
/berkeley/bancroft/mcg192_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6p30058g
/berkeley/bancroft/mcg262_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf767nb2wp
/berkeley/bancroft/mcg60_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf709nb282
/berkeley/bancroft/mcg77_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf396n99jv
/berkeley/bancroft/mcg78_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2h4n997j
/berkeley/bancroft/mch030_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9v19p0vf
/berkeley/bancroft/mch105_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0290010m
/berkeley/bancroft/mch109_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf238n98wx
/berkeley/bancroft/mch111_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt638nb188
/berkeley/bancroft/mch113_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf738nb297
/berkeley/bancroft/mch120_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n7br
/berkeley/bancroft/mch137_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006m4
/berkeley/bancroft/mch139_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n6cg
/berkeley/bancroft/mch149_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0t1n9872
/berkeley/bancroft/mch152_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1006k7
/berkeley/bancroft/mch155_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n70z
/berkeley/bancroft/mch163_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n96m
